-16.578193;179.414413;44.54530888;44.3054;48.56;51.44;1.779571494
61.92411;25.748151;25.00279142;8.439;16.571;83.429;0.634201339
46.227638;2.213749;28.50666169;9.8048;21.894;78.106;0.824803549
-17.679742;-149.406843;35.24923204;40.151;43.392;56.608;0.730142358
-0.803689;11.609444;67.58512858;118.7334;14.687;85.313;2.750077829
13.443182;-15.310139;90.88615884;115.9086;44.445;55.555;4.62210063
48.019573;66.923684;34.90689651;29.3822;46.092;53.908;2.260391118
-0.023559;37.906193;78.01932283;97.7964;76.817;23.183;4.312097536
-3.370417;-168.734039;60.40119731;24.7964;56.296;43.704;2.268954624
40.339852;127.510093;33.727571;0.6398;39.882;60.118;0.65631251
35.907757;127.766922;23.32109239;1.975;18.165;81.835;0.600290681
29.31166;47.481766;32.59213766;13.1298;1.752;98.248;6.317586051
41.608635;21.745275;26.32924254;20.0338;42.953;57.047;0.03397617
-18.766947;46.869107;81.94498898;129.7012;68.702;31.298;4.841914271
-13.254308;34.301525;91.66166231;149.9368;84.573;15.427;3.663275579
4.210484;101.975766;41.71873262;12.8076;29.925;70.075;2.910607584
31.791702;-7.09262;43.35461042;32.9354;42.825;57.175;2.051678843
-18.665695;35.529562;90.38657888;165.6514;69.255;30.745;3.44279011
21.913965;95.956223;46.22118455;19.0512;69.119;30.881;2.355152075
-22.95764;18.49041;65.9576863;79.776;59.399;40.601;4.221508284
-6.314993;143.95555;67.6437683;59.5164;86.963;13.037;2.182417029
-23.442503;-58.443832;53.9960625;64.7926;41.74;58.26;1.714632183
-9.189967;-75.015152;46.42760607;53.6744;23.448;76.552;1.731893384
12.879721;121.774017;55.83228141;55.2504;54.476;45.524;0.889129005
44.016521;21.005859;25.89946027;21.3862;44.841;55.159;-0.312111173
40.143105;47.576927;32.56132035;50.3442;46.81;53.19;2.452869587
25.03428;-77.39628;33.37582136;37.321;17.505;82.495;1.825385392
25.930414;50.637772;26.64860187;14.3238;11.5;88.5;7.043982804
23.684994;90.356331;51.92945584;90.2942;70.291;29.709;3.634888862
13.193887;-59.543198;29.54378005;47.4834;67.765;32.235;-0.126919112
4.535277;114.727669;36.28061118;22.9974;24.866;75.134;2.157348144
42.733883;25.48583;19.63043353;42.5876;28.037;71.963;-0.169290725
12.238333;-1.561593;90.85275332;123.9538;75.172;24.828;6.479628848
-3.373056;29.918886;82.8898073;32.2192;89.624;10.376;6.037277801
16.002082;-24.013197;53.85757373;81.2426;38.984;61.016;1.943340522
12.565679;104.990963;54.33830601;47.7132;80.334;19.666;2.179256619
7.369722;12.354722;82.12012817;124.7682;49.072;50.928;3.710485976
56.130366;-106.346771;23.98303832;12.8976;19.242;80.758;1.367975607
6.611111;20.939444;73.91482993;103.3074;61.36;38.64;2.317603409
15.454166;18.732207;100.5910418;169.9334;78.066;21.934;3.424974225
49.4491198;-2.342035064;22.51424488;9.1744;69.008;30.992;0.851920941
-35.675147;-71.542969;32.61799356;51.339;11.625;88.375;1.348660008
35.86166;104.195397;23.88294765;7.7214;52.12;47.88;3.338102468
4.570868;-74.297333;39.84654932;61.2738;25.251;74.749;1.526954044
-11.875001;43.872219;74.22269228;77.4886;72.118;27.882;2.518402266
-4.038333;21.758664;92.16869614;127.7834;60.563;39.437;4.506309089
-0.228021;15.827659;77.55611938;127.6906;37.214;62.786;3.74390122
9.748917;-83.753428;37.14194445;62.3196;29.427;70.573;3.012533049
7.539989;-5.54708;82.27456444;136.5602;50.2;49.8;3.723746521
45.1;15.2;23.17529985;13.3208;42.713;57.287;0.295554818
21.521757;-77.781167;25.69256228;48.8698;23.495;76.505;0.184107837
12.43031067;-68.99480617;29.74865295;34.6446;9.966;90.034;0.510377368
35.126413;33.429859;25.87145189;6.1204;32.305;67.695;1.030892747
49.817492;15.472962;20.13493818;11.0806;26.676;73.324;0.474306872
56.26392;9.501785;27.73201277;5.2958;13.346;86.654;0.727990766
11.825138;42.590275;56.51579785;25.0738;23.056;76.944;1.341895139
18.735693;-70.162651;51.00957354;105.4702;27.459;72.541;3.082542662
-1.831239;-78.183406;49.47337709;80.7366;37.505;62.495;1.985293716
26.820553;30.802498;50.5494148;51.086;56.961;43.039;1.795500595
13.794185;-88.89653;50.68496622;72.7786;36.227;63.773;1.105855727
1.650801;10.267895;71.03809319;119.443;60.877;39.123;3.22464634
15.179384;39.782334;75.96144085;70.0514;79.794;20.206;3.800801119
58.595272;25.013607;22.18774244;19.9902;31.777;68.223;-0.380188579
9.145;40.489673;86.7136078;76.9966;83.09;16.91;5.033871036
12.262776;-61.604171;43.02564786;39.588;64.272;35.728;0.220293993
13.444304;144.793731;42.90158755;48.3344;5.992;94.008;0.294163291
15.783471;-90.230759;70.70550158;89.5362;51.116;48.884;3.076915357
9.945587;-9.696645;81.56875268;151.5766;65.574;34.426;3.958839146
11.803749;-15.180413;75.68178798;113.043;55.658;44.342;4.241403575
4.860416;-58.93018;56.09484858;92.484;71.779;28.221;0.364567852
20.593684;78.96288;49.17863109;38.929;69.413;30.587;2.540489167
-0.789275;113.921327;43.78095924;51.505;50.876;49.124;2.946103892
32.427908;53.688046;33.12018516;30.0922;29.955;70.045;1.993432042
33.223191;43.679291;76.4718784;80.003;31.02;68.98;2.807467813
53.41291;-8.24389;30.0711992;14.6068;38.431;61.569;1.456778593
41.20438;74.766098;45.80279311;34.4926;64.716;35.284;1.20446979
19.85627;102.495496;64.13279422;71.276;68.015;31.985;5.414742085
56.879635;24.603189;20.86389309;17.0394;32.236;67.764;-1.754269189
33.854721;35.862285;36.13608118;12.925;12.938;87.062;1.883276452
3.202778;73.22068;44.65938076;12.307;61.219;38.781;2.663882234
17.570692;-3.996166;93.82217884;178.4302;64.8;35.2;5.549139515
35.937496;14.375416;24.38706368;18.1282;5.514;94.486;0.956234559
21.00789;-10.940835;73.97784772;85.4772;44;56;3.779140007
-20.348404;57.552152;32.03821947;32.5844;59.213;40.787;-0.24302732
28.394857;84.124008;65.77947735;86.3008;83.517;16.483;3.051893262
52.132633;5.291266;26.09988792;4.9756;13.758;86.242;1.493063212
-20.904305;165.618042;36.08175455;20.5458;33.376;66.624;2.501495909
-40.900557;174.885971;31.1118273;28.1842;13.852;86.148;1.020621504
12.865416;-85.207229;53.84281549;99.936;43.026;56.974;1.760339002
17.607789;8.081666;104.6755754;211.309;82.634;17.366;4.865569512
51.919438;19.145136;21.14182659;15.4534;38.996;61.004;-0.115663064
39.399872;-8.224454;22.77976475;14.522;40.036;59.964;1.109404215
18.220833;-66.590149;31.40567839;48.9276;6.116;93.884;-0.607155064
-4.679574;55.491977;33.30538016;59.955;47.959;52.041;0.906564383
8.460555;-11.779889;81.27827806;136.9182;62.063;37.937;3.017471946
1.352083;103.819836;24.22991991;5.1402;0;100;3.016408604
48.669026;19.699024;21.32327005;20.9358;45.04;54.96;-0.141099023
3.919305;-56.027783;44.35380172;49.9926;33.588;66.412;1.049925696
-26.522503;31.465866;68.68315235;87.3408;78.426;21.574;1.255593359
60.128161;18.643501;25.35406878;5.7928;15.098;84.902;1.035806601
46.818188;8.227512;22.40610343;4.099;26.375;73.625;1.299760812
34.802075;38.996815;60.35567023;43.6568;44.71;55.29;3.004120123
1.373333;32.290275;101.5689602;140.6172;85.811;14.189;5.453272602
48.379433;31.16558;19.94158752;29.4278;31.498;68.502;-0.185209556
23.424076;53.847818;16.33976394;28.9732;16.277;83.723;11.45236368
55.378051;-3.435973;26.86264188;22.6162;18.969;81.031;1.095105268
37.09024;-95.712891;29.58206447;35.8106;19.394;80.606;1.085290294
33.93911;67.709953;95.56224467;105.5516;75.687;24.313;4.046627059
41.153332;20.168331;33.09864661;19.4792;48.924;51.076;1.473287913
28.033886;1.659626;40.55964962;10.3846;33.178;66.822;2.77362485
-11.202692;17.873887;97.63799739;183.42;60.701;39.299;5.389860255
17.060816;-61.796428;40.43034909;53.001;73.181;26.819;-1.057255851
-38.416097;-63.616672;40.95214027;61.942;9.205;90.795;1.217530867
40.069099;45.038189;30.10481614;27.0578;36.211;63.789;-0.625821989
12.52111;-69.968338;30.22844846;30.6606;56.579;43.421;-0.757862168
-25.274398;133.775136;28.29934251;16.4708;11.41;88.59;2.224854107
47.516231;14.550072;22.10809851;10.1016;34.153;65.847;0.271070844
53.709807;27.953389;20.85410642;21.8122;25.828;74.172;0.382477345
50.503887;4.469936;25.44026465;9.838;2.406;97.594;0.853793945
17.189877;-88.49765;60.60255171;73.601;54.768;45.232;1.910453657
9.30769;2.315834;81.81456866;99.1486;58.539;41.461;3.865011914
27.514162;90.433601;47.68397782;40.6;65.99;34.01;4.132700363
-16.290154;-63.588653;59.46439734;78.1542;34.009;65.991;2.31201327
43.915886;17.679076;20.82421921;13.8794;60.817;39.183;0.003657617
-22.328474;24.684866;53.06388733;45.1106;43.996;56.004;2.394835101
-14.235004;-51.92528;38.14104709;69.9066;15.956;84.044;1.338474956
42.315407;43.356892;24.83325596;49.1472;47.277;52.723;0.80232977
51.165691;10.451526;20.69621971;9.073;25.907;74.093;0.014205771
7.946527;-1.023194;68.70661186;70.682;49.969;50.031;3.919361627
39.074208;21.824312;21.98743162;10.4134;24.068;75.932;0.486301805
18.971187;-72.285215;61.29765006;44.3694;49.477;50.523;4.613306433
15.199999;-86.241905;62.15811843;77.8128;48.93;51.07;2.933898303
22.396428;114.109497;16.2121702;3.2462;0;100;0.215353334
47.162494;19.503304;21.47837115;19.433;31.634;68.366;0.573246962
64.963051;-19.020835;31.60229866;11.8336;6.489;93.511;0.465437225
31.046051;34.851612;43.81559988;13.0032;8.237;91.763;2.456699832
41.87194;12.56738;21.38654107;6.696;31.791;68.209;0.627292741
18.109581;-77.297508;43.70600963;69.7196;46.443;53.557;0.701024635
36.204824;138.252924;20.80834629;4.8886;10.257;89.743;0.921170412
30.585164;36.238414;62.04431731;27.202;17.78;82.22;2.516875431
-29.609988;28.233608;66.11732782;92.3732;75.741;24.259;2.939091879
6.428055;-9.429499;81.2772532;132.1454;52.559;47.441;4.716155721
26.3351;17.228331;43.21260367;6.52;22.521;77.479;1.589495747
55.169438;23.881275;22.24358043;16.9576;33.158;66.842;-1.119315072
49.815273;6.129583;26.13788122;8.5724;11.822;88.178;2.281283765
22.198745;113.543873;16.91533758;3.4684;0;100;2.747579949
23.634501;-102.552784;47.7964237;69.0924;22.473;77.527;1.97781012
7.425554;150.550812;63.35882853;22.678;77.695;22.305;-0.516152378
47.411631;28.369885;22.91702801;26.5592;55.064;44.936;-0.292972155
46.862496;103.846656;39.11625997;19.0312;33.42;66.58;3.01796596
42.708678;19.37439;29.59520809;16.5622;37.082;62.918;0.499422503
9.081999;8.675277;82.25948351;120.7256;57.412;42.588;4.773842544
60.472024;8.468946;28.6820912;7.7914;21.185;78.815;1.628476397
21.512583;55.923255;39.44588474;12.4122;25.376;74.624;4.787774904
30.375321;69.345116;61.85457304;41.2992;63.799;36.201;3.146832506
8.537981;-80.782127;45.19557154;80.5754;35.172;64.828;2.165920656
-1.940278;29.873888;77.43510783;36.2076;77.012;22.988;7.017299165
-13.759029;-172.104629;68.21485416;30.3048;79.7;20.3;-0.412547329
0.18636;6.613081;81.94425576;91.2374;38.815;61.185;3.412438516
23.885942;45.079162;46.50465917;11.5746;18.133;81.867;2.728890193
14.497401;-14.452362;82.16040845;92.2326;58.023;41.977;3.403156775
7.873054;80.771797;37.84900351;20.4842;81.667;18.333;0.937108195
13.909444;-60.978893;39.06964284;59.366;80.787;19.213;-3.250227645
12.984305;-61.287228;40.64986737;57.16;51.572;48.428;0.821737855
12.862807;30.217636;77.65604643;97.5566;67.01;32.99;2.586752919
-21.178986;-175.198242;66.55993699;18.0318;76.665;23.335;0.811338158
10.691803;-61.222503;29.22812671;36.7748;90.751;9.249;-1.230161822
33.886917;9.537499;34.1995683;6.3378;34.233;65.767;1.318772222
38.963745;35.243322;41.28968002;36.456;29.859;70.141;2.123998005
38.969719;59.556278;44.98484641;19.7316;51.891;48.109;1.831239343
18.335765;-64.896335;31.61058033;48.8832;5.581;94.419;-0.167598082
15.552727;48.516388;78.99662608;72.9792;68.835;31.165;4.612842604
-13.133897;27.849332;92.49694562;114.5406;61.701;38.299;4.067887597
-19.015438;29.154857;75.05142162;115.8354;66.622;33.378;1.113585297
25.354826;51.183884;16.73885966;13.8024;1.53;98.47;13.80253929
45.943161;24.96676;22.99300238;38.3558;46.302;53.698;-0.588839832
61.52401;105.318756;20.46893974;28.3446;26.358;73.642;0.089880624
46.151241;14.995463;19.89961765;4.7582;49.867;50.133;0.722472671
-9.64571;160.156194;73.07049458;59.0326;80.411;19.589;4.560052829
5.152149;46.199616;97.00787651;120.4416;63.177;36.823;3.597575097
-30.559482;22.937506;49.09508994;55.8408;38.313;61.687;2.299354309
7.241899303;31.26596797;82.2103702;90.2312;82.301;17.699;5.220635529
40.463667;-3.74922;21.25882048;10.8874;21.79;78.21;1.185377902
38.861034;71.276093;59.25190771;41.21;73.5;26.5;2.257806803
-6.369028;34.888822;86.98395303;127.3458;72.561;27.439;5.610138006
15.870032;100.992541;27.48963061;43.3428;57.256;42.744;3.291678304
-8.874217;125.727539;78.12575045;60.3674;71.15;28.85;3.974403706
8.619543;0.824782;79.00111063;92.3388;62.942;37.058;3.997915315
-32.522779;-55.765835;35.90985982;59.9394;5.791;94.209;0.579607713
41.377491;64.585262;44.82051712;18.1048;63.765;36.235;1.494335425
-15.376706;166.959158;66.49692133;46.5348;75.714;24.286;3.635442807
6.42375;-66.58973;46.50303154;81.8916;11.272;88.728;1.605628392
14.058324;108.277199;34.87895781;32.902;70.242;29.758;3.198930825
-38.416097;-63.616672;40.60062418;62.62;9.034;90.966;1.2226131
40.069099;45.038189;29.75886878;26.5732;36.42;63.58;-0.416287481
23.684994;90.356331;50.84600624;88.6528;69.538;30.462;3.637877567
13.193887;-59.543198;29.46177286;47.2896;67.94;32.06;-0.150507573
9.30769;2.315834;80.86040873;96.1724;58.146;41.854;3.810854216
-11.202692;17.873887;97.28541326;180.928;59.903;40.097;5.363941064
17.060816;-61.796428;39.42866004;51.755;73.761;26.239;-1.112232867
40.143105;47.576927;31.87100639;51.4608;46.599;53.401;1.585688139
25.03428;-77.39628;31.95813486;36.274;17.451;82.549;1.756409688
25.930414;50.637772;25.1813103;14.1442;11.465;88.535;5.292398803
12.238333;-1.561593;90.42230425;121.1052;74.335;25.665;6.343387231
-3.373056;29.918886;82.32205648;31.5648;89.359;10.641;5.999054619
6.611111;20.939444;72.92616602;101.6496;61.172;38.828;2.381286162
15.454166;18.732207;99.75206237;163.9606;78.017;21.983;3.520274961
49.4491198;-2.342035064;22.1797671;8.8056;68.946;31.054;0.810426463
7.539989;-5.54708;81.79380706;136.0868;49.443;50.557;3.753011884
45.1;15.2;23.11499538;12.6922;42.463;57.537;0.180069726
18.735693;-70.162651;50.29755347;103.8548;26.248;73.752;2.980233734
-1.831239;-78.183406;48.65254706;79.5994;37.31;62.69;1.954603377
13.794185;-88.89653;49.14006525;70.7974;35.714;64.286;1.082090988
1.650801;10.267895;70.23716338;117.739;60.777;39.223;3.257992399
15.179384;39.782334;76.5194607;67.0376;79.428;20.572;3.865915486
-17.679742;-149.406843;34.1825834;39.496;43.521;56.479;0.766470183
-0.803689;11.609444;66.7837887;116.2276;14.303;85.697;2.712497432
13.443182;-15.310139;90.71863102;115.8804;43.703;56.297;4.574635664
11.803749;-15.180413;74.95742242;108.395;54.779;45.221;4.275919896
4.860416;-58.93018;54.70461867;91.689;71.761;28.239;0.411200478
22.396428;114.109497;16.07435518;3.3358;0;100;0.734446396
47.162494;19.503304;21.33625196;19.363;31.141;68.859;0.492518066
64.963051;-19.020835;31.25437455;10.6004;6.376;93.624;-0.023170107
31.046051;34.851612;43.70201443;12.5248;8.176;91.824;1.893201155
41.87194;12.56738;21.39444941;6.591;31.673;68.327;0.480438951
-3.370417;-168.734039;59.6999758;23.5756;56.227;43.773;2.207485878
40.339852;127.510093;33.06180702;0.6392;39.79;60.21;0.679599741
35.907757;127.766922;22.34737104;1.916;18.064;81.936;0.586517743
6.428055;-9.429499;80.90155145;127.2386;52.199;47.801;4.265358631
26.3351;17.228331;43.10291095;6.455;22.358;77.642;1.124304948
55.169438;23.881275;21.79949762;15.9764;33.243;66.757;-2.224153089
17.570692;-3.996166;93.80483369;178.5698;64.004;35.996;5.402484027
35.937496;14.375416;24.10466207;18.0078;5.335;94.665;0.680454777
21.913965;95.956223;45.70233584;18.5808;68.595;31.405;2.387314617
-22.95764;18.49041;65.14783471;79.776;58.384;41.616;4.36921402
9.081999;8.675277;82.34056044;119.5004;56.52;43.48;4.753986988
21.512583;55.923255;37.46030343;11.8208;24.839;75.161;7.087239894
-23.442503;-58.443832;52.77929672;63.2754;41.513;58.487;1.71863512
25.354826;51.183884;15.79263455;13.0986;1.345;98.655;10.58609629
45.943161;24.96676;23.17189031;38.0012;46.171;53.829;-0.350299532
-13.759029;-172.104629;67.53644633;29.6202;79.922;20.078;-0.382123519
8.460555;-11.779889;80.58137419;133.0578;61.759;38.241;3.051713681
-9.64571;160.156194;72.744463;57.2384;79.952;20.048;4.508193365
13.909444;-60.978893;38.10690347;58.347;81.55;18.45;-2.801810025
60.128161;18.643501;25.28307076;5.6832;14.944;85.056;1.033750395
15.870032;100.992541;26.69514531;43.7942;55.92;44.08;3.293624904
10.691803;-61.222503;29.19392289;36.1182;90.908;9.092;-1.22394907
48.379433;31.16558;19.79792451;28.9362;31.314;68.686;-0.129041421
-32.522779;-55.765835;35.41165855;59.2876;5.586;94.414;0.563273775
41.377491;64.585262;43.87943913;18.1542;63.809;36.191;2.701348437
18.335765;-64.896335;31.51124941;48.3498;5.406;94.594;-0.228544273
15.552727;48.516388;77.02732788;70.4028;68.268;31.732;4.5434385
33.93911;67.709953;94.92162974;99.6324;75.311;24.689;4.271538044
41.153332;20.168331;31.68454254;19.9188;47.837;52.163;1.609373264
28.033886;1.659626;40.42854067;10.7334;32.474;67.526;2.824082452
12.52111;-69.968338;30.20674087;29.2944;56.941;43.059;-0.658444218
-25.274398;133.775136;28.16090559;16.1562;11.267;88.733;1.716778768
47.516231;14.550072;21.81281345;9.5894;34.148;65.852;0.247989069
53.709807;27.953389;20.85214842;21.6808;25.385;74.615;0.416515845
50.503887;4.469936;25.41031489;9.564;2.359;97.641;1.188104653
17.189877;-88.49765;59.00256504;72.317;55.037;44.963;1.821404156
43.915886;17.679076;20.42846696;12.9196;60.774;39.226;0.045143921
-22.328474;24.684866;52.20380619;43.0734;43.765;56.235;2.415092529
16.002082;-24.013197;51.24790491;79.0454;38.167;61.833;2.088838353
12.565679;104.990963;52.9496182;48.0808;80.19;19.81;2.267750344
-35.675147;-71.542969;31.92627452;50.666;11.414;88.586;1.33223887
35.86166;104.195397;23.42631445;7.6546;50.774;49.226;3.255365494
4.570868;-74.297333;38.9579164;60.0682;24.964;75.036;1.482101435
-0.228021;15.827659;77.5368115;126.9464;36.772;63.228;3.577975375
9.748917;-83.753428;36.16515933;61.2344;28.266;71.734;2.893976484
56.26392;9.501785;27.47577283;5.0092;13.205;86.795;0.606766049
11.825138;42.590275;55.11612846;24.4202;23.004;76.996;1.364467037
58.595272;25.013607;22.47207677;18.7038;31.906;68.094;-0.417258644
9.145;40.489673;85.045719;73.7094;82.681;17.319;5.004495451
42.315407;43.356892;24.6151037;48.3428;47.131;52.869;1.221971267
51.165691;10.451526;20.52631425;8.724;25.709;74.291;0.113677274
13.444304;144.793731;42.16102917;48.9316;5.901;94.099;0.611741287
15.783471;-90.230759;69.27670376;87.7028;50.677;49.323;3.050038221
9.945587;-9.696645;80.89505224;149.6754;65.144;34.856;3.971909653
20.593684;78.96288;48.2780567;36.099;69.07;30.93;2.489501446
-0.789275;113.921327;43.64592678;51.505;50.076;49.924;2.926868525
18.109581;-77.297508;42.07401703;67.8484;46.257;53.743;0.698080692
36.204824;138.252924;20.84103085;4.7704;9.478;90.522;0.882248898
30.585164;36.238414;61.58135757;26.802;17.527;82.473;2.497786874
29.31166;47.481766;31.6145137;12.6032;1.737;98.263;6.017342586
41.20438;74.766098;45.72353248;36.8604;64.697;35.303;1.246669049
33.854721;35.862285;34.94481457;13.149;12.817;87.183;3.787991258
-29.609988;28.233608;64.94666359;91.7458;75.247;24.753;3.024296968
-18.766947;46.869107;80.76796039;127.4148;68.071;31.929;4.804765528
-13.254308;34.301525;91.26873796;146.6972;84.46;15.54;3.759530533
21.00789;-10.940835;73.38762663;84.4308;43.318;56.682;3.733360973
-20.348404;57.552152;31.1588015;31.4426;59.421;40.579;-0.273374513
46.862496;103.846656;38.9314798;19.0308;32.433;67.567;3.072594907
42.708678;19.37439;29.33428471;15.4848;36.904;63.096;0.465730237
28.394857;84.124008;64.24994744;82.5352;83.178;16.822;3.09530137
52.132633;5.291266;25.89730536;4.8164;12.939;87.061;1.458095899
-20.904305;165.618042;35.12181719;20.1032;32.727;67.273;2.483264844
30.375321;69.345116;60.90881316;41.1408;63.402;36.598;3.184226987
-6.314993;143.95555;66.86033061;58.6406;86.981;13.019;2.132213608
12.879721;121.774017;54.00403536;55.8326;54.745;45.255;0.920282066
51.919438;19.145136;20.90908086;15.2096;39.108;60.892;-0.469373365
-1.940278;29.873888;77.35287927;34.1014;76.048;23.952;6.756707841
23.885942;45.079162;45.52900666;11.3454;17.916;82.084;2.719448119
14.497401;-14.452362;82.01944479;90.4944;57.77;42.23;3.539182261
44.016521;21.005859;25.49221071;21.1278;44.792;55.208;-0.313212567
1.352083;103.819836;23.54797537;4.7298;0;100;1.770661207
48.669026;19.699024;21.03320636;21.0692;45.315;54.685;-0.408451131
5.152149;46.199616;96.38094061;117.0854;62.741;37.259;3.552129805
-30.559482;22.937506;48.3350965;54.1812;37.782;62.218;2.316981725
40.463667;-3.74922;21.39275745;10.2396;21.558;78.442;0.756607893
7.873054;80.771797;37.81292967;19.5818;81.679;18.321;0.922303215
12.984305;-61.287228;39.70811922;56.276;51.215;48.785;0.79066677
3.919305;-56.027783;43.80066153;49.3544;33.656;66.344;0.98783054
-26.522503;31.465866;67.17749347;87.0192;78.508;21.492;1.277077371
34.802075;38.996815;58.51828849;43.2082;44.323;55.677;1.442200325
38.861034;71.276093;58.10025222;40.632;73.484;26.516;2.284137824
-8.874217;125.727539;75.77204635;57.6466;70.493;29.507;3.957938106
-21.178986;-175.198242;65.99032997;17.5552;76.611;23.389;0.743129504
23.424076;53.847818;15.51841284;28.5238;15.945;84.055;8.183112324
37.09024;-95.712891;29.38010305;33.8814;19.228;80.772;1.041782463
