-16.578193;179.414413;44.54530888;44.3054;48.56;51.44;1.779571494
6.42375;-66.58973;45.77464673;81.5604;11.231;88.769;1.565271051
-13.133897;27.849332;92.37612169;110.8044;61.275;38.725;4.093330452
27.514162;90.433601;46.03310732;36.308;65.207;34.793;4.014965463
-16.290154;-63.588653;58.43036814;76.2958;33.574;66.426;2.277677092
-14.235004;-51.92528;37.35745307;69.4194;15.665;84.335;1.313445452
4.535277;114.727669;35.50290999;22.5896;24.49;75.51;2.093606532
42.733883;25.48583;19.84460994;42.4214;27.698;72.302;-0.188314948
7.369722;12.354722;81.38466535;121.7918;48.484;51.516;3.686589652
56.130366;-106.346771;23.74391089;12.3764;19.063;80.937;1.335367053
-11.875001;43.872219;73.52559956;76.4744;72.082;27.918;2.570408457
-4.038333;21.758664;91.81331099;126.6196;60.063;39.937;4.486464549
21.521757;-77.781167;25.24732416;48.6742;23.403;76.597;0.214772875
12.43031067;-68.99480617;29.65581657;34.9264;10.095;89.905;1.121523954
35.126413;33.429859;25.14556297;5.9046;32.449;67.551;0.990199187
49.817492;15.472962;20.25818779;11.0624;26.745;73.255;0.197209094
26.820553;30.802498;50.57962919;52.272;56.981;43.019;1.921230677
-16.578193;179.414413;43.82167799;43.8366;48.172;51.828;1.697537058
61.92411;25.748151;24.87402891;8.043;16.442;83.558;0.611998069
46.227638;2.213749;28.6046846;9.7082;21.655;78.345;0.799563702
7.946527;-1.023194;68.14287518;70.538;49.287;50.713;3.871498697
39.074208;21.824312;22.03044642;9.7886;23.708;76.292;0.171914859
12.262776;-61.604171;42.1656051;38.178;64.319;35.681;0.230519844
18.971187;-72.285215;60.14630545;43.3346;47.984;52.016;4.389840224
15.199999;-86.241905;60.02367536;74.6882;48.304;51.696;2.840937118
32.427908;53.688046;32.75970374;29.5988;29.374;70.626;2.021514597
33.223191;43.679291;76.29664736;80.003;30.966;69.034;3.028962101
53.41291;-8.24389;30.40525167;13.7812;38.16;61.84;0.984081557
48.019573;66.923684;35.03030144;30.0468;46.268;53.732;1.085228245
-0.023559;37.906193;77.85409099;96.5826;76.429;23.571;4.31911775
19.85627;102.495496;62.3141109;69.569;66.877;33.123;5.226330982
56.879635;24.603189;20.97853083;16.4796;32.308;67.692;-2.187636655
49.815273;6.129583;25.80936497;8.0456;11.453;88.547;2.243098596
22.198745;113.543873;15.88804694;3.6016;0;100;2.5040346
41.608635;21.745275;25.71661925;19.7022;43.008;56.992;0.074553829
4.210484;101.975766;40.44184493;12.7924;29.088;70.912;2.831275765
3.202778;73.22068;43.21327006;11.338;60.016;39.984;4.980198152
23.634501;-102.552784;46.72320852;68.0516;22.175;77.825;1.914410624
7.425554;150.550812;62.27300119;21.304;77.702;22.298;-0.362898398
47.411631;28.369885;22.52084473;26.2568;55.114;44.886;-0.211177486
31.791702;-7.09262;42.61785813;33.1186;42.316;57.684;2.117176357
-18.665695;35.529562;90.26567812;161.6826;69.045;30.955;3.489536057
-40.900557;174.885971;30.84651603;27.2258;13.835;86.165;1.131462693
12.865416;-85.207229;52.48173018;97.552;42.745;57.255;1.739384148
17.607789;8.081666;105.1467123;210.368;82.441;17.559;4.983812753
60.472024;8.468946;28.40966647;7.2306;20.898;79.102;1.609156065
8.537981;-80.782127;44.59375145;79.8886;34.885;65.115;2.143885515
-9.189967;-75.015152;45.56445107;53.1626;23.085;76.915;1.747871746
39.399872;-8.224454;22.52952503;13.665;39.433;60.567;1.046477581
18.220833;-66.590149;30.76502743;48.3844;6.175;93.825;-0.568984753
61.52401;105.318756;20.67535826;27.8714;26.313;73.687;0.105974278
0.18636;6.613081;81.70312862;90.3556;38.093;61.907;3.352774079
-4.679574;55.491977;32.30559172;59.977;47.681;52.319;3.325053603
46.151241;14.995463;20.0819675;4.6708;49.96;50.04;0.250432576
7.241899303;31.26596797;81.35902103;86.1788;82.145;17.855;5.281795984
12.862807;30.217636;76.73061284;93.0264;66.92;33.08;2.562304508
46.818188;8.227512;22.12669732;3.897;26.337;73.663;1.093155085
-6.369028;34.888822;87.04227146;125.8002;71.886;28.114;5.604859229
8.619543;0.824782;78.67629859;92.1382;62.467;37.533;3.987221742
33.886917;9.537499;33.72137717;6.4852;34.066;65.934;1.278069533
38.963745;35.243322;40.66779648;34.846;29.285;70.715;2.276490977
38.969719;59.556278;43.85721466;19.1544;51.598;48.402;1.865244076
1.373333;32.290275;100.96601;135.9608;85.508;14.492;5.432370637
55.378051;-3.435973;26.75886379;21.1118;18.698;81.302;1.117771085
-15.376706;166.959158;66.03146968;45.9602;75.411;24.589;3.602604185
14.058324;108.277199;33.92983522;33.955;69.608;30.392;3.157538157
-19.015438;29.154857;75.1726429;115.0006;66.804;33.196;1.279630381
51.165691;10.451526;20.30435614;8.375;25.512;74.488;0.290185263
7.946527;-1.023194;67.83995949;70.394;48.606;51.394;3.814516441
39.074208;21.824312;22.11540163;9.1638;23.351;76.649;0.195350524
12.262776;-61.604171;41.65189598;36.768;64.366;35.634;0.243344908
13.444304;144.793731;41.32782448;49.5288;5.813;94.187;0.978988909
15.783471;-90.230759;67.81339441;85.8694;50.235;49.765;3.021184372
9.945587;-9.696645;80.50144802;147.7742;64.703;35.297;3.979885924
11.803749;-15.180413;74.64081892;103.747;53.919;46.081;4.261092118
4.860416;-58.93018;51.98107927;90.894;71.729;28.271;0.447428039
18.971187;-72.285215;59.12077239;42.2998;46.544;53.456;4.173074423
15.199999;-86.241905;57.94025867;71.5636;47.684;52.316;2.746427524
-3.370417;-168.734039;59.97432525;22.3548;56.145;43.855;2.131488129
40.339852;127.510093;32.40389403;0.6386;39.684;60.316;0.70855177
35.907757;127.766922;21.67636865;1.857;17.963;82.037;0.867372471
29.31166;47.481766;31.39803772;12.0766;1.721;98.279;5.724073674
41.20438;74.766098;45.88631875;39.2282;64.658;35.342;1.327312564
26.3351;17.228331;43.70287842;6.39;22.188;77.812;0.584416436
55.169438;23.881275;21.56717392;14.9952;33.328;66.672;-2.385886237
49.815273;6.129583;25.35328439;7.5188;11.094;88.906;2.627292677
22.198745;113.543873;15.72298994;3.7348;0;100;2.229984352
41.608635;21.745275;25.14063928;19.3706;43.038;56.962;0.114191031
-18.766947;46.869107;79.68020511;125.1284;67.438;32.562;4.766668191
-18.665695;35.529562;90.23333001;157.7138;68.821;31.179;3.54037531
21.913965;95.956223;44.81225764;18.1104;68.065;31.935;2.429189241
-22.95764;18.49041;64.10574883;79.776;57.363;42.637;4.522186768
28.394857;84.124008;61.96661752;78.7696;82.834;17.166;3.146606463
52.132633;5.291266;25.68713919;4.6572;12.163;87.837;1.353807346
-20.904305;165.618042;34.57891867;19.6606;32.099;67.901;2.51648379
-9.189967;-75.015152;44.85875534;52.6508;22.731;77.269;1.765566667
12.879721;121.774017;53.15303499;56.4148;54.983;45.017;1.032221117
51.919438;19.145136;20.98951402;14.9658;39.22;60.78;-0.130333015
39.399872;-8.224454;22.34512726;12.808;38.833;61.167;0.838690636
18.220833;-66.590149;30.25849667;47.8412;6.229;93.771;-0.995885963
0.18636;6.613081;81.03679972;89.4738;37.4;62.6;3.292489951
23.885942;45.079162;44.51145679;11.1162;17.702;82.298;2.714086583
14.497401;-14.452362;81.92801998;88.7562;57.503;42.497;3.672342789
44.016521;21.005859;25.21162666;20.8694;44.742;55.258;-0.698954368
-4.679574;55.491977;32.47945474;59.999;47.389;52.611;-2.071687821
-30.559482;22.937506;47.8663542;52.5216;37.254;62.746;2.333510361
7.241899303;31.26596797;80.8370709;82.1264;81.978;18.022;5.343142478
40.463667;-3.74922;21.71686769;9.5918;21.327;78.673;0.64938946
7.873054;80.771797;37.74674377;18.6794;81.691;18.309;0.974899568
13.909444;-60.978893;37.19005498;57.328;81.55;18.45;1.054608829
-8.874217;125.727539;75.74631836;54.9258;69.829;30.171;7.1634943
8.619543;0.824782;78.5086485;91.9376;61.99;38.01;3.96935702
-21.178986;-175.198242;65.84859482;17.0786;76.557;23.443;0.660041343
10.691803;-61.222503;29.24374354;35.4616;91.063;8.937;-1.216478924
33.886917;9.537499;33.49031065;6.6326;33.9;66.1;1.445572114
1.650801;10.267895;69.8538118;116.035;60.663;39.337;3.292389232
15.179384;39.782334;77.06133969;64.0238;79.046;20.954;3.947750026
58.595272;25.013607;22.83095514;17.4174;32.035;67.965;-0.493242835
9.145;40.489673;83.17328143;70.4222;82.265;17.735;4.962931391
-16.578193;179.414413;43.88701098;43.3678;47.786;52.214;1.595917072
32.427908;53.688046;32.61078256;29.1054;28.8;71.2;2.055398984
33.223191;43.679291;75.84936955;80.003;30.902;69.098;3.098825909
53.41291;-8.24389;31.1342929;12.9556;37.889;62.111;0.801495736
31.046051;34.851612;44.09589856;12.0464;8.114;91.886;1.915582347
41.87194;12.56738;21.4568039;6.486;31.556;68.444;0.343066345
19.85627;102.495496;61.05815831;67.862;65.748;34.252;5.036422399
56.879635;24.603189;21.08933004;15.9198;32.38;67.62;-1.927208829
33.854721;35.862285;34.71841028;13.373;12.696;87.304;1.31868068
-29.609988;28.233608;63.86365683;91.1184;74.747;25.253;3.106095936
6.428055;-9.429499;80.55765595;122.3318;51.832;48.168;3.790438119
-13.254308;34.301525;90.8235723;143.4576;84.337;15.663;3.835556935
4.210484;101.975766;39.38995822;12.7772;28.265;71.735;2.753697259
3.202778;73.22068;42.23644176;10.369;58.841;41.159;5.584571749
17.570692;-3.996166;94.59401674;178.7094;63.211;36.789;5.242538867
35.937496;14.375416;23.60960214;17.8874;5.167;94.833;0.600901506
47.411631;28.369885;22.07196515;25.9544;55.141;44.859;-0.118028672
46.862496;103.846656;39.29831803;19.0304;31.462;68.538;3.123505913
42.708678;19.37439;29.04183536;14.4074;36.726;63.274;0.386883242
31.791702;-7.09262;42.08784427;33.3018;41.809;58.191;2.187688703
30.375321;69.345116;60.37372356;40.9824;62.993;37.007;3.221167233
8.537981;-80.782127;44.11169661;79.2018;34.595;65.405;2.128040789
-6.314993;143.95555;66.1498768;57.7648;87;13;2.073085904
-23.442503;-58.443832;51.70129851;61.7582;41.286;58.714;1.729167804
12.984305;-61.287228;38.96252659;55.392;50.86;49.14;0.747248013
12.862807;30.217636;75.8823578;88.4962;66.812;33.188;2.525885743
3.919305;-56.027783;43.23448587;48.7162;33.724;66.276;0.914771628
-26.522503;31.465866;66.22547663;86.6976;78.575;21.425;1.293315199
60.128161;18.643501;25.394601;5.5736;14.79;85.21;0.936036801
38.963745;35.243322;40.18807067;33.236;28.718;71.282;2.020477012
38.969719;59.556278;42.87011606;18.5772;51.293;48.707;1.902798487
1.373333;32.290275;100.4762611;131.3044;85.2;14.8;5.39937274
48.379433;31.16558;20.15254177;28.4446;31.124;68.876;-0.083242206
23.424076;53.847818;15.72224379;28.0744;15.625;84.375;5.130813433
6.42375;-66.58973;45.11986425;81.2292;11.19;88.81;1.524672597
14.058324;108.277199;33.35149263;35.008;68.971;31.029;3.112788731
18.335765;-64.896335;31.69070455;47.8164;5.24;94.76;-0.279932242
15.552727;48.516388;75.56158046;67.8264;67.698;32.302;4.469232108
-13.133897;27.849332;92.0800652;107.0682;60.847;39.153;4.114778816
61.92411;25.748151;24.93368476;7.647;16.312;83.688;0.619009285
46.227638;2.213749;28.77202175;9.6116;21.416;78.584;0.78824183
-17.679742;-149.406843;32.74962212;38.841;43.651;56.349;0.807824725
-0.803689;11.609444;66.32008366;113.7218;13.953;86.047;2.675053325
13.443182;-15.310139;90.85059894;115.8522;42.986;57.014;4.525316544
42.315407;43.356892;24.75091733;47.5384;46.984;53.016;0.961401973
22.396428;114.109497;15.78043183;3.4254;0;100;0.672543292
47.162494;19.503304;21.29437784;19.293;30.652;69.348;0.424270889
64.963051;-19.020835;31.20996091;9.3672;6.266;93.734;0.422931386
20.593684;78.96288;47.44009246;33.269;68.724;31.276;2.440845374
-0.789275;113.921327;43.05571393;51.505;49.288;50.712;2.879819533
18.109581;-77.297508;40.69516189;65.9772;46.07;53.93;0.681772348
36.204824;138.252924;20.91927182;4.6522;8.752;91.248;0.601289465
30.585164;36.238414;61.06468974;26.402;17.276;82.724;2.512180248
48.019573;66.923684;35.71438498;30.7114;46.419;53.581;1.148240074
-0.023559;37.906193;77.59584291;95.3688;76.033;23.967;4.336963474
21.00789;-10.940835;72.96129534;83.3844;42.652;57.348;3.692718206
-20.348404;57.552152;30.14147567;30.3008;59.628;40.372;-0.351227038
23.634501;-102.552784;45.69072588;67.0108;21.882;78.118;1.838444399
7.425554;150.550812;60.66633275;19.93;77.697;22.303;-0.116926155
-40.900557;174.885971;31.00558428;26.2674;13.817;86.183;0.783365974
12.865416;-85.207229;51.13660683;95.168;42.456;57.544;1.717216627
17.607789;8.081666;105.9058457;209.427;82.234;17.766;5.110673245
9.081999;8.675277;82.65852768;118.2752;55.638;44.362;4.697729537
60.472024;8.468946;28.19059342;6.6698;20.615;79.385;1.654322199
21.512583;55.923255;33.97599908;11.2294;24.309;75.691;9.361509965
25.354826;51.183884;16.47706488;12.3948;1.188;98.812;7.785991537
45.943161;24.96676;23.25223961;37.6466;46.04;53.96;-0.248797871
61.52401;105.318756;21.00328664;27.3982;26.268;73.732;0.139017852
-1.940278;29.873888;77.25112874;31.9952;75.078;24.922;6.490487983
-13.759029;-172.104629;67.38801125;28.9356;80.143;19.857;-0.35403014
8.460555;-11.779889;80.3063096;129.1974;61.443;38.557;3.099604266
1.352083;103.819836;23.02931123;4.3194;0;100;2.08576428
48.669026;19.699024;20.97048732;21.2026;45.59;54.41;-0.375189696
46.151241;14.995463;20.44377524;4.5834;50.052;49.948;0.023701941
-9.64571;160.156194;72.37480931;55.4442;79.494;20.506;4.415331196
5.152149;46.199616;96.17076165;113.7292;62.298;37.702;3.502591727
46.818188;8.227512;22.01945983;3.695;26.299;73.701;1.163439288
34.802075;38.996815;59.65477298;42.7596;43.934;56.066;2.372764605
38.861034;71.276093;57.58056228;40.054;73.467;26.533;2.310295806
-6.369028;34.888822;87.21444251;124.2546;71.202;28.798;5.582816149
15.870032;100.992541;26.17527303;44.2456;54.606;45.394;3.25316029
55.378051;-3.435973;27.01675067;19.6074;18.43;81.57;1.110769713
37.09024;-95.712891;29.12062723;31.9522;19.06;80.94;0.972454438
-32.522779;-55.765835;34.97019351;58.6358;5.388;94.612;0.540733739
41.377491;64.585262;43.42737014;18.2036;63.827;36.173;2.634267264
-15.376706;166.959158;65.66095336;45.3856;75.106;24.894;3.565376754
-19.015438;29.154857;75.01160723;114.1658;66.985;33.015;1.449080968
7.539989;-5.54708;81.12423843;135.6134;48.695;51.305;3.788431393
-1.831239;-78.183406;47.96019625;78.4622;37.115;62.885;1.921855399
13.794185;-88.89653;47.52566747;68.8162;35.21;64.79;1.060464619
33.93911;67.709953;93.10241175;93.7132;74.926;25.074;4.531354508
41.153332;20.168331;30.23757859;20.3584;46.753;53.247;1.773496394
28.033886;1.659626;40.88261403;11.0822;31.791;68.209;2.878442523
-11.202692;17.873887;97.37508848;178.436;59.1;40.9;5.330266512
17.060816;-61.796428;38.50947454;50.509;74.333;25.667;-1.155675831
40.069099;45.038189;28.65531921;26.0886;36.629;63.371;-0.177953382
12.52111;-69.968338;29.62847064;27.9282;57.302;42.698;-0.508755337
47.516231;14.550072;21.60848274;9.0772;34.142;65.858;0.346183705
40.143105;47.576927;31.02656192;52.5774;46.377;53.623;1.717863041
25.03428;-77.39628;31.44648745;35.227;17.394;82.606;1.685495812
23.684994;90.356331;49.56368645;87.0114;68.775;31.225;3.646837417
13.193887;-59.543198;29.18506327;47.0958;68.095;31.905;-0.114984244
9.30769;2.315834;80.2452825;93.1962;57.744;42.256;3.751341237
43.915886;17.679076;20.36750558;11.9598;60.709;39.291;0.088699286
-22.328474;24.684866;51.52433002;41.0362;43.533;56.467;2.435881068
-3.373056;29.918886;82.89435671;30.9104;89.088;10.912;5.933526224
16.002082;-24.013197;49.7671207;76.8482;37.376;62.624;2.241070534
7.369722;12.354722;80.94000059;118.8154;47.901;52.099;3.659171281
-35.675147;-71.542969;31.33722971;49.993;11.21;88.79;1.318737048
35.86166;104.195397;23.13342974;7.5878;49.427;50.573;3.178740299
-11.875001;43.872219;73.02647779;75.4602;72.034;27.966;2.614425479
-0.228021;15.827659;78.16999069;126.2022;36.334;63.666;3.392195937
45.1;15.2;23.2291287;12.0636;42.2;57.8;-2.697859165
12.43031067;-68.99480617;28.87789268;35.2082;10.225;89.775;1.276866103
56.26392;9.501785;27.36066862;4.7226;13.043;86.957;0.598214063
11.825138;42.590275;54.22010765;23.7666;22.947;77.053;1.389430868
26.820553;30.802498;50.7053509;53.458;57;43;2.062463539
-38.416097;-63.616672;40.2789162;63.298;8.867;91.133;1.227706938
-25.274398;133.775136;28.21047206;15.8416;11.125;88.875;1.549427001
25.930414;50.637772;25.8418449;13.9646;11.425;88.575;3.527333443
53.709807;27.953389;20.99276598;21.5494;24.954;75.046;0.396672221
50.503887;4.469936;25.52055011;9.29;2.313;97.687;1.207637765
17.189877;-88.49765;57.15122193;71.033;55.282;44.718;1.784745846
27.514162;90.433601;44.75649959;32.016;64.415;35.585;3.903344896
-16.290154;-63.588653;57.41392427;74.4374;33.145;66.855;2.244006651
-14.235004;-51.92528;36.41588574;68.9322;15.377;84.623;1.294678963
4.535277;114.727669;34.4856502;22.1818;24.128;75.872;2.027577305
42.733883;25.48583;20.20864833;42.2552;27.362;72.638;-0.177597399
12.238333;-1.561593;90.23012679;118.2566;73.495;26.505;6.212555874
12.565679;104.990963;52.0178487;48.4484;80.033;19.967;2.374665127
56.130366;-106.346771;23.7040838;11.8552;18.885;81.115;1.207298991
6.611111;20.939444;72.08114785;99.9918;60.966;39.034;2.443913812
15.454166;18.732207;99.34019944;157.9878;77.952;22.048;3.619670449
49.4491198;-2.342035064;22.04985547;8.4368;68.884;31.116;0.765871375
4.570868;-74.297333;38.1003238;58.8626;24.679;75.321;1.436995963
-4.038333;21.758664;91.75169599;125.4558;59.558;40.442;4.463178347
9.748917;-83.753428;35.4388125;60.1492;27.134;72.866;2.773176385
21.521757;-77.781167;24.80566977;48.4786;23.311;76.689;0.256456755
35.126413;33.429859;24.76248738;5.6888;32.594;67.406;0.952461255
49.817492;15.472962;20.62705594;11.0442;26.815;73.185;0.111145922
18.735693;-70.162651;49.55682158;102.2394;25.071;74.929;2.879739643
47.516231;14.550072;21.45794269;8.565;34.136;65.864;0.465047133
40.143105;47.576927;30.65716143;53.694;46.144;53.856;1.762324105
25.03428;-77.39628;30.78098981;34.18;17.333;82.667;1.610141422
25.930414;50.637772;26.471829;13.785;11.381;88.619;2.13819371
23.684994;90.356331;48.36693189;85.37;68.01;31.99;3.62031318
13.193887;-59.543198;29.06736516;46.902;68.231;31.769;-0.079338034
-4.038333;21.758664;91.55647317;124.292;59.05;40.95;4.433716882
-0.228021;15.827659;78.67737609;125.458;35.9;64.1;3.249412532
9.748917;-83.753428;34.61889089;59.064;26.06;73.94;2.622846153
7.539989;-5.54708;80.38958772;135.14;47.959;52.041;3.814828048
13.794185;-88.89653;45.87882099;66.835;34.713;65.287;1.044947682
1.650801;10.267895;69.35328251;114.331;60.537;39.463;3.312295291
15.179384;39.782334;77.59077265;61.01;78.648;21.352;4.002494996
58.595272;25.013607;23.18698917;16.131;32.165;67.835;-0.549393
9.145;40.489673;81.22883682;67.135;81.84;18.16;4.930768184
13.444304;144.793731;40.59328065;50.126;5.727;94.273;1.295798321
15.783471;-90.230759;66.45975949;84.036;49.788;50.212;2.994877009
9.945587;-9.696645;80.02311701;145.873;64.252;35.748;3.992981299
11.803749;-15.180413;74.25565134;99.099;53.076;46.924;4.239664529
4.860416;-58.93018;49.7187414;90.099;71.681;28.319;0.503186816
18.971187;-72.285215;57.99946538;41.265;45.159;54.841;3.96677642
41.87194;12.56738;21.48130062;6.381;31.44;68.56;0.438879643
18.109581;-77.297508;39.12601432;64.106;45.873;54.127;0.659281288
36.204824;138.252924;20.98216508;4.534;8.098;91.902;0.513851443
30.585164;36.238414;60.57297497;26.002;17.03;82.97;2.489212525
48.019573;66.923684;36.59957367;31.376;46.542;53.458;1.178528207
6.428055;-9.429499;80.02614785;117.425;51.459;48.541;3.445909224
26.3351;17.228331;44.21515045;6.325;22.012;77.988;0.142419185
55.169438;23.881275;21.46767594;14.014;33.396;66.604;-1.443270686
49.815273;6.129583;24.89873009;6.992;10.753;89.247;2.784189595
22.198745;113.543873;15.72845932;3.868;0;100;2.006686044
41.608635;21.745275;24.73400682;19.039;43.041;56.959;0.158274233
7.425554;150.550812;59.14563853;18.556;77.683;22.317;0.103941109
47.411631;28.369885;21.7028394;25.652;55.143;44.857;-0.017597326
46.862496;103.846656;39.74195139;19.03;30.528;69.472;3.123348151
42.708678;19.37439;28.64074317;13.33;36.543;63.457;0.372950606
31.791702;-7.09262;41.63379085;33.485;41.303;58.697;2.246316548
60.472024;8.468946;27.90126766;6.109;20.335;79.665;1.665525057
21.512583;55.923255;31.13823043;10.638;23.796;76.204;10.60752506
30.375321;69.345116;59.68297534;40.824;62.572;37.428;3.25204703
8.537981;-80.782127;43.50943952;78.515;34.302;65.698;2.111022739
-6.314993;143.95555;65.22646372;56.889;87.018;12.982;2.033026029
-23.442503;-58.443832;50.46853963;60.241;41.06;58.94;1.73193559
-9.189967;-75.015152;44.26600499;52.139;22.384;77.616;1.779488929
12.879721;121.774017;52.31942181;56.997;55.19;44.81;1.130686492
51.919438;19.145136;21.02560321;14.722;39.312;60.688;-0.151717512
-13.759029;-172.104629;66.84321245;28.251;80.361;19.639;-0.325632377
0.18636;6.613081;80.54202416;88.592;36.735;63.265;3.230935354
23.885942;45.079162;43.5683786;10.887;17.49;82.51;2.685507019
14.497401;-14.452362;82.0230566;87.018;57.219;42.781;3.784580275
44.016521;21.005859;24.9959706;20.611;44.693;55.307;-0.396641107
-9.64571;160.156194;71.76091023;53.65;79.036;20.964;4.327666642
5.152149;46.199616;95.40146632;110.373;61.847;38.153;3.477089585
-30.559482;22.937506;47.01733142;50.862;36.728;63.272;2.352163726
7.241899303;31.26596797;80.12212985;78.074;81.8;18.2;5.362164695
40.463667;-3.74922;21.96699889;8.944;21.098;78.902;0.35558183
7.873054;80.771797;37.66851191;17.777;81.703;18.297;-2.692117656
60.128161;18.643501;25.75107003;5.464;14.637;85.363;0.919160786
46.818188;8.227512;21.9233786;3.493;26.261;73.739;1.113367795
34.802075;38.996815;60.62331962;42.311;43.541;56.459;2.375042825
38.861034;71.276093;57.11273784;39.476;73.432;26.568;2.388911324
-6.369028;34.888822;87.44192913;122.709;70.507;29.493;5.564944842
38.963745;35.243322;39.74755058;31.626;28.166;71.834;1.993270678
